,0
26,"Empty DataFrame
Columns: [Demand (kW) : Jul 14, 2020, Demand (kW) : Jul 14, 2020.1, Demand (kW) : Jul 14, 2020.2]
Index: []"
27,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                1186.36                                             0.0                                            1186.36 
1   01:00                1203.50                                             0.0                                            1203.50 
2   02:00                1195.00                                             0.0                                            1195.00 
3   03:00                1207.00                                             0.0                                            1207.00 
4   04:00                1225.00                                             0.0                                            1225.00 
5   05:00                1228.00                                             0.0                                            1228.00 
6   06:00                1338.00                                          1226.5                                             111.50 
7   07:00                1395.50                                          1395.5                                               0.00 
8   08:00                1429.50                                          1429.5                                               0.00 
9   09:00                1477.00                                          1477.0                                               0.00 
10  10:00                1505.00                                          1505.0                                               0.00 
11  11:00                1547.00                                          1547.0                                               0.00 
12  12:00                1505.00                                          1505.0                                               0.00 
13  13:00                1440.50                                          1440.5                                               0.00 
14  14:00                1407.50                                          1407.5                                               0.00 
15  15:00                1275.50                                          1275.5                                               0.00 
16  16:00                1115.00                                          1115.0                                               0.00 
17  17:00                1080.00                                          1080.0                                               0.00 
18  18:00                1101.00                                          1101.0                                               0.00 
19  19:00                1062.00                                          1062.0                                               0.00 
20  20:00                1007.50                                          1007.5                                               0.00 
21  21:00                1118.50                                          1118.5                                               0.00 
22  22:00                1059.00                                             0.0                                            1059.00 
23  23:00                1218.50                                             0.0                                            1218.50 "
28,"Empty DataFrame
Columns: [Demand (kW) : Jul 15, 2020, Demand (kW) : Jul 15, 2020.1, Demand (kW) : Jul 15, 2020.2]
Index: []"
29,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1169.5                                             0.0                                             1169.5 
1   01:00                 1169.5                                             0.0                                             1169.5 
2   02:00                 1184.0                                             0.0                                             1184.0 
3   03:00                 1145.0                                             0.0                                             1145.0 
4   04:00                 1256.5                                             0.0                                             1256.5 
5   05:00                 1231.0                                             0.0                                             1231.0 
6   06:00                 1393.0                                          1288.5                                              104.5 
7   07:00                 1418.5                                          1418.5                                                0.0 
8   08:00                 1490.5                                          1490.5                                                0.0 
9   09:00                 1505.0                                          1505.0                                                0.0 
10  10:00                 1533.0                                          1533.0                                                0.0 
11  11:00                 1613.0                                          1613.0                                                0.0 
12  12:00                 1550.5                                          1550.5                                                0.0 
13  13:00                 1554.0                                          1554.0                                                0.0 
14  14:00                 1494.5                                          1494.5                                                0.0 
15  15:00                 1399.5                                          1399.5                                                0.0 
16  16:00                 1257.5                                          1257.5                                                0.0 
17  17:00                 1152.5                                          1152.5                                                0.0 
18  18:00                 1155.0                                          1155.0                                                0.0 
19  19:00                 1130.0                                          1130.0                                                0.0 
20  20:00                 1076.0                                          1076.0                                                0.0 
21  21:00                 1191.0                                          1191.0                                                0.0 
22  22:00                 1184.5                                            97.0                                             1087.5 
23  23:00                 1215.0                                             0.0                                             1215.0 "
30,"Empty DataFrame
Columns: [Demand (kW) : Jul 16, 2020, Demand (kW) : Jul 16, 2020.1, Demand (kW) : Jul 16, 2020.2]
Index: []"
31,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1191.0                                             0.0                                             1191.0 
1   01:00                 1206.0                                             0.0                                             1206.0 
2   02:00                 1126.5                                             0.0                                             1126.5 
3   03:00                 1191.5                                             0.0                                             1191.5 
4   04:00                 1249.0                                             0.0                                             1249.0 
5   05:00                 1324.5                                             0.0                                             1324.5 
6   06:00                 1430.0                                          1318.5                                              111.5 
7   07:00                 1498.0                                          1498.0                                                0.0 
8   08:00                 1547.5                                          1547.5                                                0.0 
9   09:00                 1591.0                                          1591.0                                                0.0 
10  10:00                 1572.5                                          1572.5                                                0.0 
11  11:00                 1597.0                                          1597.0                                                0.0 
12  12:00                 1558.5                                          1558.5                                                0.0 
13  13:00                 1596.5                                          1596.5                                                0.0 
14  14:00                 1591.5                                          1591.5                                                0.0 
15  15:00                 1456.0                                          1456.0                                                0.0 
16  16:00                 1334.5                                          1334.5                                                0.0 
17  17:00                 1115.0                                          1115.0                                                0.0 
18  18:00                 1044.0                                          1044.0                                                0.0 
19  19:00                  997.0                                           997.0                                                0.0 
20  20:00                  994.5                                           994.5                                                0.0 
21  21:00                 1132.5                                          1132.5                                                0.0 
22  22:00                 1048.5                                             0.0                                             1048.5 
23  23:00                 1155.0                                             0.0                                             1155.0 "
32,"Empty DataFrame
Columns: [Demand (kW) : Jul 17, 2020, Demand (kW) : Jul 17, 2020.1, Demand (kW) : Jul 17, 2020.2]
Index: []"
33,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1161.0                                             0.0                                             1161.0 
1   01:00                 1151.0                                             0.0                                             1151.0 
2   02:00                 1166.0                                             0.0                                             1166.0 
3   03:00                 1152.0                                             0.0                                             1152.0 
4   04:00                 1306.5                                             0.0                                             1306.5 
5   05:00                 1238.5                                             0.0                                             1238.5 
6   06:00                 1428.5                                          1313.5                                              115.0 
7   07:00                 1418.0                                          1418.0                                                0.0 
8   08:00                 1483.5                                          1483.5                                                0.0 
9   09:00                 1497.5                                          1497.5                                                0.0 
10  10:00                 1452.0                                          1452.0                                                0.0 
11  11:00                 1558.5                                          1558.5                                                0.0 
12  12:00                 1515.5                                          1515.5                                                0.0 
13  13:00                 1512.0                                          1512.0                                                0.0 
14  14:00                 1436.0                                          1436.0                                                0.0 
15  15:00                 1304.0                                          1304.0                                                0.0 
16  16:00                 1371.5                                          1371.5                                                0.0 
17  17:00                 1032.5                                          1032.5                                                0.0 
18  18:00                 1068.5                                          1068.5                                                0.0 
19  19:00                 1021.5                                          1021.5                                                0.0 
20  20:00                  985.5                                           985.5                                                0.0 
21  21:00                 1094.0                                          1094.0                                                0.0 
22  22:00                 1004.0                                             0.0                                             1004.0 
23  23:00                 1115.0                                             0.0                                             1115.0 "
34,"Empty DataFrame
Columns: [Demand (kW) : Jul 18, 2020, Demand (kW) : Jul 18, 2020.1, Demand (kW) : Jul 18, 2020.2]
Index: []"
35,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1097.5                                             0.0                                             1097.5 
1   01:00                 1097.5                                             0.0                                             1097.5 
2   02:00                 1118.5                                             0.0                                             1118.5 
3   03:00                 1111.5                                             0.0                                             1111.5 
4   04:00                 1200.0                                             0.0                                             1200.0 
5   05:00                 1206.0                                             0.0                                             1206.0 
6   06:00                 1160.5                                             0.0                                             1160.5 
7   07:00                 1214.0                                             0.0                                             1214.0 
8   08:00                 1148.0                                             0.0                                             1148.0 
9   09:00                 1105.5                                             0.0                                             1105.5 
10  10:00                 1165.5                                             0.0                                             1165.5 
11  11:00                 1180.0                                             0.0                                             1180.0 
12  12:00                 1143.0                                             0.0                                             1143.0 
13  13:00                 1150.0                                             0.0                                             1150.0 
14  14:00                 1157.0                                             0.0                                             1157.0 
15  15:00                 1150.5                                             0.0                                             1150.5 
16  16:00                 1150.5                                             0.0                                             1150.5 
17  17:00                 1150.5                                             0.0                                             1150.5 
18  18:00                 1161.5                                             0.0                                             1161.5 
19  19:00                 1140.0                                             0.0                                             1140.0 
20  20:00                 1136.0                                             0.0                                             1136.0 
21  21:00                 1169.5                                             0.0                                             1169.5 
22  22:00                 1176.0                                             0.0                                             1176.0 
23  23:00                 1212.0                                             0.0                                             1212.0 "
36,"Empty DataFrame
Columns: [Demand (kW) : Jul 19, 2020, Demand (kW) : Jul 19, 2020.1, Demand (kW) : Jul 19, 2020.2]
Index: []"
37,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1210.5                                             0.0                                             1210.5 
1   01:00                 1218.5                                             0.0                                             1218.5 
2   02:00                 1199.5                                             0.0                                             1199.5 
3   03:00                 1203.0                                             0.0                                             1203.0 
4   04:00                 1195.5                                             0.0                                             1195.5 
5   05:00                 1187.5                                             0.0                                             1187.5 
6   06:00                 1176.5                                             0.0                                             1176.5 
7   07:00                 1173.0                                             0.0                                             1173.0 
8   08:00                 1129.0                                             0.0                                             1129.0 
9   09:00                 1115.0                                             0.0                                             1115.0 
10  10:00                 1129.0                                             0.0                                             1129.0 
11  11:00                 1169.0                                             0.0                                             1169.0 
12  12:00                 1154.0                                             0.0                                             1154.0 
13  13:00                 1200.0                                             0.0                                             1200.0 
14  14:00                 1169.0                                             0.0                                             1169.0 
15  15:00                 1192.5                                             0.0                                             1192.5 
16  16:00                 1203.0                                             0.0                                             1203.0 
17  17:00                 1180.5                                             0.0                                             1180.5 
18  18:00                 1181.0                                             0.0                                             1181.0 
19  19:00                 1188.0                                             0.0                                             1188.0 
20  20:00                 1151.0                                             0.0                                             1151.0 
21  21:00                 1205.0                                             0.0                                             1205.0 
22  22:00                 1180.0                                             0.0                                             1180.0 
23  23:00                 1335.0                                             0.0                                             1335.0 "
38,"Empty DataFrame
Columns: [Demand (kW) : Jul 20, 2020, Demand (kW) : Jul 20, 2020.1, Demand (kW) : Jul 20, 2020.2]
Index: []"
39,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1311.0                                             0.0                                             1311.0 
1   01:00                 1343.0                                             0.0                                             1343.0 
2   02:00                 1346.5                                             0.0                                             1346.5 
3   03:00                 1346.0                                             0.0                                             1346.0 
4   04:00                 1343.5                                             0.0                                             1343.5 
5   05:00                 1361.5                                             0.0                                             1361.5 
6   06:00                 1407.0                                          1292.0                                              115.0 
7   07:00                 1457.5                                          1457.5                                                0.0 
8   08:00                 1508.5                                          1508.5                                                0.0 
9   09:00                 1547.0                                          1547.0                                                0.0 
10  10:00                 1533.0                                          1533.0                                                0.0 
11  11:00                 1572.0                                          1572.0                                                0.0 
12  12:00                 1620.0                                          1620.0                                                0.0 
13  13:00                 1600.5                                          1600.5                                                0.0 
14  14:00                 1547.0                                          1547.0                                                0.0 
15  15:00                 1449.0                                          1449.0                                                0.0 
16  16:00                 1335.0                                          1335.0                                                0.0 
17  17:00                 1268.0                                          1268.0                                                0.0 
18  18:00                 1254.0                                          1254.0                                                0.0 
19  19:00                 1171.0                                          1171.0                                                0.0 
20  20:00                 1127.5                                          1127.5                                                0.0 
21  21:00                 1222.0                                          1222.0                                                0.0 
22  22:00                 1148.5                                             0.0                                             1148.5 
23  23:00                 1282.0                                             0.0                                             1282.0 "
40,"Empty DataFrame
Columns: [Demand (kW) : Jul 21, 2020, Demand (kW) : Jul 21, 2020.1, Demand (kW) : Jul 21, 2020.2]
Index: []"
41,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1271.5                                             0.0                                             1271.5 
1   01:00                 1220.0                                             0.0                                             1220.0 
2   02:00                 1257.5                                             0.0                                             1257.5 
3   03:00                 1239.0                                             0.0                                             1239.0 
4   04:00                 1346.0                                             0.0                                             1346.0 
5   05:00                 1313.0                                             0.0                                             1313.0 
6   06:00                 1415.5                                          1304.0                                              111.5 
7   07:00                 1461.5                                          1461.5                                                0.0 
8   08:00                 1518.5                                          1518.5                                                0.0 
9   09:00                 1612.5                                          1612.5                                                0.0 
10  10:00                 1639.0                                          1639.0                                                0.0 
11  11:00                 1686.0                                          1686.0                                                0.0 
12  12:00                 1642.5                                          1642.5                                                0.0 
13  13:00                 1634.0                                          1634.0                                                0.0 
14  14:00                 1576.5                                          1576.5                                                0.0 
15  15:00                 1418.0                                          1418.0                                                0.0 
16  16:00                 1261.0                                          1261.0                                                0.0 
17  17:00                 1202.0                                          1202.0                                                0.0 
18  18:00                 1218.5                                          1218.5                                                0.0 
19  19:00                 1147.5                                          1147.5                                                0.0 
20  20:00                 1098.5                                          1098.5                                                0.0 
21  21:00                 1239.0                                          1239.0                                                0.0 
22  22:00                 1263.5                                            97.0                                             1166.5 
23  23:00                 1250.0                                             0.0                                             1250.0 "
42,"Empty DataFrame
Columns: [Demand (kW) : Jul 22, 2020, Demand (kW) : Jul 22, 2020.1, Demand (kW) : Jul 22, 2020.2]
Index: []"
43,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1228.0                                             0.0                                             1228.0 
1   01:00                 1212.5                                             0.0                                             1212.5 
2   02:00                 1246.0                                             0.0                                             1246.0 
3   03:00                 1231.5                                             0.0                                             1231.5 
4   04:00                 1188.5                                             0.0                                             1188.5 
5   05:00                 1260.5                                             0.0                                             1260.5 
6   06:00                 1382.0                                          1256.0                                              126.0 
7   07:00                 1421.5                                          1421.5                                                0.0 
8   08:00                 1512.0                                          1512.0                                                0.0 
9   09:00                 1573.0                                          1573.0                                                0.0 
10  10:00                 1571.5                                          1571.5                                                0.0 
11  11:00                 1668.0                                          1668.0                                                0.0 
12  12:00                 1623.5                                          1623.5                                                0.0 
13  13:00                 1628.0                                          1628.0                                                0.0 
14  14:00                 1480.0                                          1480.0                                                0.0 
15  15:00                 1306.5                                          1306.5                                                0.0 
16  16:00                 1188.0                                          1188.0                                                0.0 
17  17:00                 1058.0                                          1058.0                                                0.0 
18  18:00                 1073.0                                          1073.0                                                0.0 
19  19:00                 1073.0                                          1073.0                                                0.0 
20  20:00                  968.5                                           968.5                                                0.0 
21  21:00                 1111.5                                          1111.5                                                0.0 
22  22:00                 1073.0                                             0.0                                             1073.0 
23  23:00                 1122.5                                             0.0                                             1122.5 "
44,"Empty DataFrame
Columns: [Demand (kW) : Jul 23, 2020, Demand (kW) : Jul 23, 2020.1, Demand (kW) : Jul 23, 2020.2]
Index: []"
45,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1136.0                                             0.0                                             1136.0 
1   01:00                 1125.5                                             0.0                                             1125.5 
2   02:00                 1125.5                                             0.0                                             1125.5 
3   03:00                 1115.0                                             0.0                                             1115.0 
4   04:00                 1140.0                                             0.0                                             1140.0 
5   05:00                 1184.5                                             0.0                                             1184.5 
6   06:00                 1300.5                                          1196.0                                              104.5 
7   07:00                 1479.5                                          1479.5                                                0.0 
8   08:00                 1708.5                                          1708.5                                                0.0 
9   09:00                 1802.0                                          1802.0                                                0.0 
10  10:00                 1832.5                                          1832.5                                                0.0 
11  11:00                 1923.0                                          1923.0                                                0.0 
12  12:00                 1919.5                                          1919.5                                                0.0 
13  13:00                 1947.5                                          1947.5                                                0.0 
14  14:00                 1796.0                                          1796.0                                                0.0 
15  15:00                 1642.0                                          1642.0                                                0.0 
16  16:00                 1508.5                                          1508.5                                                0.0 
17  17:00                 1498.0                                          1498.0                                                0.0 
18  18:00                 1438.0                                          1438.0                                                0.0 
19  19:00                 1358.0                                          1358.0                                                0.0 
20  20:00                 1318.0                                          1318.0                                                0.0 
21  21:00                 1388.0                                          1388.0                                                0.0 
22  22:00                 1228.0                                             0.0                                             1228.0 
23  23:00                 1423.5                                             0.0                                             1423.5 "
46,"Empty DataFrame
Columns: [Demand (kW) : Jul 24, 2020, Demand (kW) : Jul 24, 2020.1, Demand (kW) : Jul 24, 2020.2]
Index: []"
47,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                1414.36                                             0.0                                            1414.36 
1   01:00                1396.50                                             0.0                                            1396.50 
2   02:00                1327.50                                             0.0                                            1327.50 
3   03:00                1281.00                                             0.0                                            1281.00 
4   04:00                1357.00                                             0.0                                            1357.00 
5   05:00                1343.50                                             0.0                                            1343.50 
6   06:00                1491.00                                          1372.0                                             119.00 
7   07:00                1569.00                                          1569.0                                               0.00 
8   08:00                1689.50                                          1689.5                                               0.00 
9   09:00                1742.00                                          1742.0                                               0.00 
10  10:00                1752.50                                          1752.5                                               0.00 
11  11:00                1798.50                                          1798.5                                               0.00 
12  12:00                1759.50                                          1759.5                                               0.00 
13  13:00                1787.50                                          1787.5                                               0.00 
14  14:00                1674.00                                          1674.0                                               0.00 
15  15:00                1515.50                                          1515.5                                               0.00 
16  16:00                1470.00                                          1470.0                                               0.00 
17  17:00                1397.00                                          1397.0                                               0.00 
18  18:00                1363.00                                          1363.0                                               0.00 
19  19:00                1306.50                                          1306.5                                               0.00 
20  20:00                1268.00                                          1268.0                                               0.00 
21  21:00                1370.00                                          1370.0                                               0.00 
22  22:00                1271.50                                             0.0                                            1271.50 
23  23:00                1374.50                                             0.0                                            1374.50 "
48,"Empty DataFrame
Columns: [Demand (kW) : Jul 25, 2020, Demand (kW) : Jul 25, 2020.1, Demand (kW) : Jul 25, 2020.2]
Index: []"
49,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1366.0                                             0.0                                             1366.0 
1   01:00                 1352.0                                             0.0                                             1352.0 
2   02:00                 1321.0                                             0.0                                             1321.0 
3   03:00                 1356.0                                             0.0                                             1356.0 
4   04:00                 1328.0                                             0.0                                             1328.0 
5   05:00                 1328.5                                             0.0                                             1328.5 
6   06:00                 1355.5                                             0.0                                             1355.5 
7   07:00                 1375.0                                             0.0                                             1375.0 
8   08:00                 1394.0                                             0.0                                             1394.0 
9   09:00                 1456.0                                             0.0                                             1456.0 
10  10:00                 1349.5                                             0.0                                             1349.5 
11  11:00                 1434.0                                             0.0                                             1434.0 
12  12:00                 1392.5                                             0.0                                             1392.5 
13  13:00                 1392.0                                             0.0                                             1392.0 
14  14:00                 1403.5                                             0.0                                             1403.5 
15  15:00                 1384.5                                             0.0                                             1384.5 
16  16:00                 1400.0                                             0.0                                             1400.0 
17  17:00                 1408.0                                             0.0                                             1408.0 
18  18:00                 1399.5                                             0.0                                             1399.5 
19  19:00                 1363.0                                             0.0                                             1363.0 
20  20:00                 1380.0                                             0.0                                             1380.0 
21  21:00                 1392.0                                             0.0                                             1392.0 
22  22:00                 1378.5                                             0.0                                             1378.5 
23  23:00                 1379.0                                             0.0                                             1379.0 "
50,"Empty DataFrame
Columns: [Demand (kW) : Jul 26, 2020, Demand (kW) : Jul 26, 2020.1, Demand (kW) : Jul 26, 2020.2]
Index: []"
51,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1388.0                                             0.0                                             1388.0 
1   01:00                 1373.5                                             0.0                                             1373.5 
2   02:00                 1366.0                                             0.0                                             1366.0 
3   03:00                 1331.0                                             0.0                                             1331.0 
4   04:00                 1338.0                                             0.0                                             1338.0 
5   05:00                 1370.5                                             0.0                                             1370.5 
6   06:00                 1285.5                                             0.0                                             1285.5 
7   07:00                 1345.0                                             0.0                                             1345.0 
8   08:00                 1267.5                                             0.0                                             1267.5 
9   09:00                 1341.5                                             0.0                                             1341.5 
10  10:00                 1373.5                                             0.0                                             1373.5 
11  11:00                 1419.5                                             0.0                                             1419.5 
12  12:00                 1423.5                                             0.0                                             1423.5 
13  13:00                 1455.5                                             0.0                                             1455.5 
14  14:00                 1487.5                                             0.0                                             1487.5 
15  15:00                 1480.5                                             0.0                                             1480.5 
16  16:00                 1477.0                                             0.0                                             1477.0 
17  17:00                 1487.5                                             0.0                                             1487.5 
18  18:00                 1470.0                                             0.0                                             1470.0 
19  19:00                 1437.5                                             0.0                                             1437.5 
20  20:00                 1415.0                                             0.0                                             1415.0 
21  21:00                 1449.0                                             0.0                                             1449.0 
22  22:00                 1438.0                                             0.0                                             1438.0 
23  23:00                 1473.5                                             0.0                                             1473.5 "
